1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.449077435175464927e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.041560981841424081e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.129616586769518136e+02,6.339004475294994734e+01,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,3.686084661079136993e+01,2.261884514731849194e+01,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.418535011826085395e+02,1.346341783796961522e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.059488189429654170e+02,1.007829910736665511e+02,1.379965983812784316e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.399234232102202213e+02,7.208726697075226753e+01,6.205204822492252248e+01,7.525752535950637423e+01,1.500000000000000000e+02,-2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,8.422369560736684946e+01,1.200365782591964603e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
7.194495777893976651e+01,1.073986564473071752e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.754864534948819710e+01,1.005775060958795990e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
5.592612389000196060e+01,7.110729668600427544e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
5.009035009447379139e+01,7.432290739312642813e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.434718834844859714e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.266042452441599124e+02,1.467204127750994473e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.095981492073693744e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.146972533621507608e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,7.538805062649971944e+01,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,8.328717027950494867e+01,4.987288687204279114e+01,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.188134206258446426e+02,1.319957389391778975e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.159236812913371466e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.435227499688825219e+02,1.079591531203767403e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.423002186225726291e+02,9.418146666424927105e+01,9.243731616138767038e+01,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.228738539363625790e+02,6.826161886991566519e+01,6.078966392406011465e+01,7.648869069930476883e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
7.737780486907257682e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
5.230301837485433225e+01,5.446240367054159748e+01,8.495540148380523249e+01,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.398762802160465526e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.381218950176871090e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.319359667367487248e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.401210659939291077e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.323278436820168906e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.092871283524526547e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
6.873316506150320038e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.418266345787036755e+02,1.472461993976687324e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.327690762204054522e+02,1.105247987559240812e+02,1.301244263053506813e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.157152608538795562e+02,8.345505410750554631e+01,8.683389915071346365e+01,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.285405957459254012e+02,6.111335698531115668e+01,5.094681112624929398e+01,5.969584393951980417e+01,-2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.129376377914444873e+02,1.343663576758376337e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,9.828322562303870313e+01,1.167552489127969295e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,6.725461086873683314e+01,7.978365558221936737e+01,1.500000000000000000e+02,2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.331907598746307997e+01,4.369195607745849230e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.321083314053720130e+02,1.111448503898244269e+02,1.322366707242970278e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.146342024086381031e+02,9.649451783213621070e+01,1.147741278190601406e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,9.467875945213842215e+01,6.789587819527329771e+01,7.026976333080781956e+01,1.087007393774547381e+02,1.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,5.895729596784778437e+01,3.505855477257735231e+01,3.224043653605117044e+01,4.175631210702248097e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.109922164722419353e+02,1.320497056521475656e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,9.633915994472459943e+01,1.145812568357385572e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,6.531106323037101902e+01,7.756474883274313470e+01,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,3.352385356797929461e+01,2.817304597953260625e+01,3.326076645324087622e+01,6.734778669698643228e+01,1.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.400939101085243692e+02,1.178274149250193403e+02,1.401870216034824068e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.139468730310426423e+02,1.454872013543642879e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.255305964393219256e+02,4.662029197544818260e+01,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,5.508070839135212537e+01,3.779607906111443327e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,9.905983191884838845e+01,6.003672786104296222e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,7.353001760034655376e+01,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.479181463429073631e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.180543934589060342e+02,1.238402790735005397e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
9.740329161526743462e+01,1.155514381442104650e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
8.882483196011993698e+01,7.290530865674651295e+01,8.444496022514874767e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,1.000000000000000000e+00
5.596112781795784485e+01,3.984690752076315334e+01,4.085953893612511223e+01,6.196242632004429396e+01,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.316764474308879471e+02,1.282536064637308471e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.027482960839168555e+02,8.995978339354908826e+01,1.114389794275145107e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
6.633236792683544536e+01,5.810569519073849420e+01,7.175273198979904521e+01,1.379526809352317116e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
1.101950264149176917e+02,1.424385631279819506e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.087877621429326496e+02,1.247742430265909235e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.125463940537804319e+01,1.046193897224290907e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
7.297532925879190202e+01,8.360758868763768703e+01,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.441766810485479766e+01,6.227602530191541064e+01,1.167955043854796600e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.474499136866945435e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.311255506959625734e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.163752583559133456e+02,1.436701861888462872e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.022181876399079812e+02,1.262018369533227400e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
9.177099627340538746e+01,7.878941390331560513e+01,9.549230029717841717e+01,1.416713241665192413e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,6.881585234988001787e+01,4.916181343157347072e+01,5.062500662982332500e+01,7.747351359857474051e+01,2.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.480193486118809858e+02,1.287987106606903751e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.010713076573082532e+02,8.802423494973065488e+01,1.084016731552605250e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,6.272882308898723380e+01,4.812058227721976778e+01,5.231488027815854025e+01,8.816483393146343417e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.121994713046446321e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.030535255123116656e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.385868432325486026e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.289913548325100976e+02,1.052705380545442608e+02,1.215700904356115899e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
8.657807500144576807e+01,7.076681431884740903e+01,8.162838854494937380e+01,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
4.361115834363377530e+01,3.581203774559295994e+01,4.116595226547305231e+01,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,-2.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,3.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,4.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.296052555273130054e+02,1.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+02,1.457024457272611357e+02,1.471266725176859609e+02,1.500000000000000000e+02,1.500000000000000000e+02,1.000000000000000000e+00,0.000000000000000000e+00
